LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
    36:37:void setIRet(int) -> setIRet
    41:41:java.lang.String getSPackageName() -> getSPackageName
    46:47:void setSPackageName(java.lang.String) -> setSPackageName
    51:51:byte[] getVRealRsp() -> getVRealRsp
    56:57:void setVRealRsp(byte[]) -> setVRealRsp
    61:61:boolean getBZip() -> getBZip
    66:67:void setBZip(boolean) -> setBZip
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:131:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    137:147:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    151:156:void display(java.lang.StringBuilder,int) -> display
    160:165:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SettingInfo -> TRom.SettingInfo:
    java.lang.String sPkgName -> sPkgName
    int iStatus -> iStatus
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:java.lang.String getSPkgName() -> getSPkgName
    32:33:void setSPkgName(java.lang.String) -> setSPkgName
    37:37:int getIStatus() -> getIStatus
    42:43:void setIStatus(int) -> setIStatus
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    106:108:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    112:115:void display(java.lang.StringBuilder,int) -> display
    119:122:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.StatSrcData -> TRom.StatSrcData:
    java.lang.String sMd5 -> sMd5
    int eStatFunc -> eStatFunc
    long iTimeStamp -> iTimeStamp
    byte[] vData -> vData
    int cache_eStatFunc -> cache_eStatFunc
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:java.lang.String getSMd5() -> getSMd5
    36:37:void setSMd5(java.lang.String) -> setSMd5
    41:41:int getEStatFunc() -> getEStatFunc
    46:47:void setEStatFunc(int) -> setEStatFunc
    51:51:long getITimeStamp() -> getITimeStamp
    56:57:void setITimeStamp(long) -> setITimeStamp
    61:61:byte[] getVData() -> getVData
    66:67:void setVData(byte[]) -> setVData
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    141:151:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    155:160:void display(java.lang.StringBuilder,int) -> display
    164:169:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.StepCounterData -> TRom.StepCounterData:
    float fValue -> fValue
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:float getFValue() -> getFValue
    30:31:void setFValue(float) -> setFValue
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:83:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    88:89:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    93:95:void display(java.lang.StringBuilder,int) -> display
    99:101:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SyncData -> TRom.SyncData:
    java.lang.String sDeviceId -> sDeviceId
    long lTimestamp -> lTimestamp
    long lServerTime -> lServerTime
    int eParticle -> eParticle
    byte[] vtBytes -> vtBytes
    int cache_eParticle -> cache_eParticle
    byte[] cache_vtBytes -> cache_vtBytes
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getSDeviceId() -> getSDeviceId
    38:39:void setSDeviceId(java.lang.String) -> setSDeviceId
    43:43:long getLTimestamp() -> getLTimestamp
    48:49:void setLTimestamp(long) -> setLTimestamp
    53:53:long getLServerTime() -> getLServerTime
    58:59:void setLServerTime(long) -> setLServerTime
    63:63:int getEParticle() -> getEParticle
    68:69:void setEParticle(int) -> setEParticle
    73:73:byte[] getVtBytes() -> getVtBytes
    78:79:void setVtBytes(byte[]) -> setVtBytes
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:149:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    156:167:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    171:177:void display(java.lang.StringBuilder,int) -> display
    181:187:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SyncDataCommitReq -> TRom.SyncDataCommitReq:
    int eType -> eType
    java.util.ArrayList vtDatas -> vtDatas
    int cache_eType -> cache_eType
    java.util.ArrayList cache_vtDatas -> cache_vtDatas
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getEType() -> getEType
    32:33:void setEType(int) -> setEType
    37:37:java.util.ArrayList getVtDatas() -> getVtDatas
    42:43:void setVtDatas(java.util.ArrayList) -> setVtDatas
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    108:116:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    120:123:void display(java.lang.StringBuilder,int) -> display
    127:130:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SyncDataCommitRsp -> TRom.SyncDataCommitRsp:
    int eType -> eType
    int eCode -> eCode
    int cache_eType -> cache_eType
    int cache_eCode -> cache_eCode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getEType() -> getEType
    32:33:void setEType(int) -> setEType
    37:37:int getECode() -> getECode
    42:43:void setECode(int) -> setECode
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    105:107:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    111:114:void display(java.lang.StringBuilder,int) -> display
    118:121:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SyncDataGetUpdateReq -> TRom.SyncDataGetUpdateReq:
    int eType -> eType
    java.lang.String sDeviceId -> sDeviceId
    long lStartTime -> lStartTime
    long lEndTime -> lEndTime
    long iBatchSize -> iBatchSize
    int iOrder -> iOrder
    int eParticle -> eParticle
    int cache_eType -> cache_eType
    int cache_eParticle -> cache_eParticle
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    37:37:int getEType() -> getEType
    42:43:void setEType(int) -> setEType
    47:47:java.lang.String getSDeviceId() -> getSDeviceId
    52:53:void setSDeviceId(java.lang.String) -> setSDeviceId
    57:57:long getLStartTime() -> getLStartTime
    62:63:void setLStartTime(long) -> setLStartTime
    67:67:long getLEndTime() -> getLEndTime
    72:73:void setLEndTime(long) -> setLEndTime
    77:77:long getIBatchSize() -> getIBatchSize
    82:83:void setIBatchSize(long) -> setIBatchSize
    87:87:int getIOrder() -> getIOrder
    92:93:void setIOrder(int) -> setIOrder
    97:97:int getEParticle() -> getEParticle
    102:103:void setEParticle(int) -> setEParticle
    122:128:boolean equals(java.lang.Object) -> equals
    142:148:int hashCode() -> hashCode
    152:161:java.lang.Object clone() -> clone
    166:176:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    183:190:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    194:202:void display(java.lang.StringBuilder,int) -> display
    206:214:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SyncDataGetUpdateRsp -> TRom.SyncDataGetUpdateRsp:
    int eType -> eType
    int eCode -> eCode
    java.util.ArrayList vtSeries -> vtSeries
    long lLastTime -> lLastTime
    long iRemains -> iRemains
    int cache_eType -> cache_eType
    int cache_eCode -> cache_eCode
    java.util.ArrayList cache_vtSeries -> cache_vtSeries
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:int getEType() -> getEType
    38:39:void setEType(int) -> setEType
    43:43:int getECode() -> getECode
    48:49:void setECode(int) -> setECode
    53:53:java.util.ArrayList getVtSeries() -> getVtSeries
    58:59:void setVtSeries(java.util.ArrayList) -> setVtSeries
    63:63:long getLLastTime() -> getLLastTime
    68:69:void setLLastTime(long) -> setLLastTime
    73:73:long getIRemains() -> getIRemains
    78:79:void setIRemains(long) -> setIRemains
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:146:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    154:165:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    169:175:void display(java.lang.StringBuilder,int) -> display
    179:185:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.TRomInfo -> TRom.TRomInfo:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    java.lang.String sIMSI -> sIMSI
    java.lang.String sMac -> sMac
    java.lang.String sAPN -> sAPN
    java.lang.String sPkgName -> sPkgName
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    38:39:void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    43:43:java.lang.String getSIMSI() -> getSIMSI
    48:49:void setSIMSI(java.lang.String) -> setSIMSI
    53:53:java.lang.String getSMac() -> getSMac
    58:59:void setSMac(java.lang.String) -> setSMac
    63:63:java.lang.String getSAPN() -> getSAPN
    68:69:void setSAPN(java.lang.String) -> setSAPN
    73:73:java.lang.String getSPkgName() -> getSPkgName
    78:79:void setSPkgName(java.lang.String) -> setSPkgName
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:158:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    164:173:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    177:183:void display(java.lang.StringBuilder,int) -> display
    187:193:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.TRomStatExReq -> TRom.TRomStatExReq:
    int iZipFlag -> iZipFlag
    byte[] vData -> vData
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getIZipFlag() -> getIZipFlag
    32:33:void setIZipFlag(int) -> setIZipFlag
    37:37:byte[] getVData() -> getVData
    42:43:void setVData(byte[]) -> setVData
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    107:115:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    119:122:void display(java.lang.StringBuilder,int) -> display
    126:129:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.TRomStatReq -> TRom.TRomStatReq:
    byte cVersion -> cVersion
    int eSrcDataType -> eSrcDataType
    TRom.TRomInfo stTRomInfo -> stTRomInfo
    java.util.ArrayList vcModuleData -> vcModuleData
    java.lang.String sTmsVersion -> sTmsVersion
    int cache_eSrcDataType -> cache_eSrcDataType
    TRom.TRomInfo cache_stTRomInfo -> cache_stTRomInfo
    java.util.ArrayList cache_vcModuleData -> cache_vcModuleData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:byte getCVersion() -> getCVersion
    38:39:void setCVersion(byte) -> setCVersion
    43:43:int getESrcDataType() -> getESrcDataType
    48:49:void setESrcDataType(int) -> setESrcDataType
    53:53:TRom.TRomInfo getStTRomInfo() -> getStTRomInfo
    58:59:void setStTRomInfo(TRom.TRomInfo) -> setStTRomInfo
    63:63:java.util.ArrayList getVcModuleData() -> getVcModuleData
    68:69:void setVcModuleData(java.util.ArrayList) -> setVcModuleData
    73:73:java.lang.String getSTmsVersion() -> getSTmsVersion
    78:79:void setSTmsVersion(java.lang.String) -> setSTmsVersion
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:152:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    160:175:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    179:185:void display(java.lang.StringBuilder,int) -> display
    189:195:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.TRomStatRsp -> TRom.TRomStatRsp:
    int iRet -> iRet
    java.lang.String sErrMsg -> sErrMsg
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getIRet() -> getIRet
    32:33:void setIRet(int) -> setIRet
    37:37:java.lang.String getSErrMsg() -> getSErrMsg
    42:43:void setSErrMsg(java.lang.String) -> setSErrMsg
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    106:108:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    112:115:void display(java.lang.StringBuilder,int) -> display
    119:122:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.UnregisteTokenReq -> TRom.UnregisteTokenReq:
    byte[] vGuid -> vGuid
    java.lang.String sQua -> sQua
    java.lang.String sAppId -> sAppId
    java.lang.String sToken -> sToken
    byte[] cache_vGuid -> cache_vGuid
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:byte[] getVGuid() -> getVGuid
    36:37:void setVGuid(byte[]) -> setVGuid
    41:41:java.lang.String getSQua() -> getSQua
    46:47:void setSQua(java.lang.String) -> setSQua
    51:51:java.lang.String getSAppId() -> getSAppId
    56:57:void setSAppId(java.lang.String) -> setSAppId
    61:61:java.lang.String getSToken() -> getSToken
    66:67:void setSToken(java.lang.String) -> setSToken
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:140:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    146:156:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    160:165:void display(java.lang.StringBuilder,int) -> display
    169:174:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.UnregisteTokenRsp -> TRom.UnregisteTokenRsp:
    int iRet -> iRet
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:int getIRet() -> getIRet
    30:31:void setIRet(int) -> setIRet
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:83:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    88:89:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    93:95:void display(java.lang.StringBuilder,int) -> display
    99:101:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.UserAuthInfo -> TRom.UserAuthInfo:
    TRom.RomAccountInfo stRomAccountInfo -> stRomAccountInfo
    TRom.RomAccountInfo cache_stRomAccountInfo -> cache_stRomAccountInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:TRom.RomAccountInfo getStRomAccountInfo() -> getStRomAccountInfo
    30:31:void setStRomAccountInfo(TRom.RomAccountInfo) -> setStRomAccountInfo
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:97:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    101:103:void display(java.lang.StringBuilder,int) -> display
    107:109:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.UserScaleInfo -> TRom.UserScaleInfo:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    java.lang.String sRemoteIP -> sRemoteIP
    int iClientReqFlag -> iClientReqFlag
    int iNetType -> iNetType
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    36:37:void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    41:41:java.lang.String getSRemoteIP() -> getSRemoteIP
    46:47:void setSRemoteIP(java.lang.String) -> setSRemoteIP
    51:51:int getIClientReqFlag() -> getIClientReqFlag
    56:57:void setIClientReqFlag(int) -> setIClientReqFlag
    61:61:int getINetType() -> getINetType
    66:67:void setINetType(int) -> setINetType
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    140:148:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    152:157:void display(java.lang.StringBuilder,int) -> display
    161:166:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchAppBaseInfo -> TRom.WatchAppBaseInfo:
    int id -> id
    java.lang.String sName -> sName
    java.lang.String sIconUrl -> sIconUrl
    java.lang.String sPicUrl -> sPicUrl
    int iPhoneVerCode -> iPhoneVerCode
    int iWatchVerCode -> iWatchVerCode
    java.lang.String sPhonePkgName -> sPhonePkgName
    java.lang.String sWatchPkgName -> sWatchPkgName
    int iFlag -> iFlag
    long iSize -> iSize
    java.lang.String sFileMD5 -> sFileMD5
    java.lang.String sDownloadUrl -> sDownloadUrl
    java.lang.String sUpdateDesc -> sUpdateDesc
    java.lang.String sDetailUrl -> sDetailUrl
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    51:51:int getId() -> getId
    56:57:void setId(int) -> setId
    61:61:java.lang.String getSName() -> getSName
    66:67:void setSName(java.lang.String) -> setSName
    71:71:java.lang.String getSIconUrl() -> getSIconUrl
    76:77:void setSIconUrl(java.lang.String) -> setSIconUrl
    81:81:java.lang.String getSPicUrl() -> getSPicUrl
    86:87:void setSPicUrl(java.lang.String) -> setSPicUrl
    91:91:int getIPhoneVerCode() -> getIPhoneVerCode
    96:97:void setIPhoneVerCode(int) -> setIPhoneVerCode
    101:101:int getIWatchVerCode() -> getIWatchVerCode
    106:107:void setIWatchVerCode(int) -> setIWatchVerCode
    111:111:java.lang.String getSPhonePkgName() -> getSPhonePkgName
    116:117:void setSPhonePkgName(java.lang.String) -> setSPhonePkgName
    121:121:java.lang.String getSWatchPkgName() -> getSWatchPkgName
    126:127:void setSWatchPkgName(java.lang.String) -> setSWatchPkgName
    131:131:int getIFlag() -> getIFlag
    136:137:void setIFlag(int) -> setIFlag
    141:141:long getISize() -> getISize
    146:147:void setISize(long) -> setISize
    151:151:java.lang.String getSFileMD5() -> getSFileMD5
    156:157:void setSFileMD5(java.lang.String) -> setSFileMD5
    161:161:java.lang.String getSDownloadUrl() -> getSDownloadUrl
    166:167:void setSDownloadUrl(java.lang.String) -> setSDownloadUrl
    171:171:java.lang.String getSUpdateDesc() -> getSUpdateDesc
    176:177:void setSUpdateDesc(java.lang.String) -> setSUpdateDesc
    181:181:java.lang.String getSDetailUrl() -> getSDetailUrl
    186:187:void setSDetailUrl(java.lang.String) -> setSDetailUrl
    213:219:boolean equals(java.lang.Object) -> equals
    240:246:int hashCode() -> hashCode
    250:259:java.lang.Object clone() -> clone
    264:305:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    310:324:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    328:343:void display(java.lang.StringBuilder,int) -> display
    347:362:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchAppDetail -> TRom.WatchAppDetail:
    TRom.WatchAppBaseInfo stAppBase -> stAppBase
    java.util.ArrayList vPicUrls -> vPicUrls
    java.util.ArrayList vTags -> vTags
    java.lang.String sDesc -> sDesc
    double iScore -> iScore
    java.lang.String sAuthor -> sAuthor
    int iDownloadNum -> iDownloadNum
    java.lang.String sVerName -> sVerName
    int iUpdateTime -> iUpdateTime
    TRom.WatchAppBaseInfo cache_stAppBase -> cache_stAppBase
    java.util.ArrayList cache_vPicUrls -> cache_vPicUrls
    java.util.ArrayList cache_vTags -> cache_vTags
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    41:41:TRom.WatchAppBaseInfo getStAppBase() -> getStAppBase
    46:47:void setStAppBase(TRom.WatchAppBaseInfo) -> setStAppBase
    51:51:java.util.ArrayList getVPicUrls() -> getVPicUrls
    56:57:void setVPicUrls(java.util.ArrayList) -> setVPicUrls
    61:61:java.util.ArrayList getVTags() -> getVTags
    66:67:void setVTags(java.util.ArrayList) -> setVTags
    71:71:java.lang.String getSDesc() -> getSDesc
    76:77:void setSDesc(java.lang.String) -> setSDesc
    81:81:double getIScore() -> getIScore
    86:87:void setIScore(double) -> setIScore
    91:91:java.lang.String getSAuthor() -> getSAuthor
    96:97:void setSAuthor(java.lang.String) -> setSAuthor
    101:101:int getIDownloadNum() -> getIDownloadNum
    106:107:void setIDownloadNum(int) -> setIDownloadNum
    111:111:java.lang.String getSVerName() -> getSVerName
    116:117:void setSVerName(java.lang.String) -> setSVerName
    121:121:int getIUpdateTime() -> getIUpdateTime
    126:127:void setIUpdateTime(int) -> setIUpdateTime
    148:154:boolean equals(java.lang.Object) -> equals
    170:176:int hashCode() -> hashCode
    180:189:java.lang.Object clone() -> clone
    194:221:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    229:254:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    258:268:void display(java.lang.StringBuilder,int) -> display
    272:282:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchAppListInfo -> TRom.WatchAppListInfo:
    java.util.ArrayList vAppList -> vAppList
    java.util.ArrayList cache_vAppList -> cache_vAppList
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVAppList() -> getVAppList
    30:31:void setVAppList(java.util.ArrayList) -> setVAppList
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchBannerInfo -> TRom.WatchBannerInfo:
    int eBannerType -> eBannerType
    int id -> id
    java.lang.String sPicUrl -> sPicUrl
    java.lang.String sUrl -> sUrl
    int cache_eBannerType -> cache_eBannerType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:int getEBannerType() -> getEBannerType
    36:37:void setEBannerType(int) -> setEBannerType
    41:41:int getId() -> getId
    46:47:void setId(int) -> setId
    51:51:java.lang.String getSPicUrl() -> getSPicUrl
    56:57:void setSPicUrl(java.lang.String) -> setSPicUrl
    61:61:java.lang.String getSUrl() -> getSUrl
    66:67:void setSUrl(java.lang.String) -> setSUrl
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    140:144:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    148:153:void display(java.lang.StringBuilder,int) -> display
    157:162:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchBannerListInfo -> TRom.WatchBannerListInfo:
    java.util.ArrayList vBannerList -> vBannerList
    int iTotal -> iTotal
    java.util.ArrayList cache_vBannerList -> cache_vBannerList
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:java.util.ArrayList getVBannerList() -> getVBannerList
    32:33:void setVBannerList(java.util.ArrayList) -> setVBannerList
    37:37:int getITotal() -> getITotal
    42:43:void setITotal(int) -> setITotal
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    107:115:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    119:122:void display(java.lang.StringBuilder,int) -> display
    126:129:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.WatchDialBaseInfo -> TRom.WatchDialBaseInfo:
    int id -> id
    java.lang.String sName -> sName
    java.lang.String sIconUrl -> sIconUrl
    java.lang.String sPicUrl -> sPicUrl
    int iVerCode -> iVerCode
    int iFlag -> iFlag
    java.lang.String sPkgName -> sPkgName
    long iSize -> iSize
    java.lang.String sFileMD5 -> sFileMD5
    java.lang.String sDownloadUrl -> sDownloadUrl
    java.lang.String sUpdateDesc -> sUpdateDesc
    java.lang.String sDetailUrl -> sDetailUrl
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    47:47:int getId() -> getId
    52:53:void setId(int) -> setId
    57:57:java.lang.String getSName() -> getSName
    62:63:void setSName(java.lang.String) -> setSName
    67:67:java.lang.String getSIconUrl() -> getSIconUrl
    72:73:void setSIconUrl(java.lang.String) -> setSIconUrl
    77:77:java.lang.String getSPicUrl() -> getSPicUrl
    82:83:void setSPicUrl(java.lang.String) -> setSPicUrl
    87:87:int getIVerCode() -> getIVerCode
    92:93:void setIVerCode(int) -> setIVerCode
    97:97:int getIFlag() -> getIFlag
    102:103:void setIFlag(int) -> setIFlag
    107:107:java.lang.String getSPkgName() -> getSPkgName
    112:113:void setSPkgName(java.lang.String) -> setSPkgName
    117:117:long getISize() -> getISize
    122:123:void setISize(long) -> setISize
    127:127:java.lang.String getSFileMD5() -> getSFileMD5
    132:133:void setSFileMD5(java.lang.String) -> setSFileMD5
    137:137:java.lang.String getSDownloadUrl() -> getSDownloadUrl
    142:143:void setSDownloadUrl(java.lang.String) -> setSDownloadUrl
    147:147:java.lang.String getSUpdateDesc() -> getSUpdateDesc
    152:153:void setSUpdateDesc(java.lang.String) -> setSUpdateDesc
    157:157:java.lang.String getSDetailUrl() -> getSDetailUrl
    162:163:void setSDetailUrl(java.lang.String) -> setSDetailUrl
    187:193:boolean equals(java.lang.Object) -> equals
    212:218:int hashCode() -> hashCode
    222:231:java.lang.Object clone() -> clone
    236:272:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
