OPT.EAPNTYPE -> OPT.EAPNTYPE:
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.UserCommInfo -> TIRI.UserCommInfo:
    byte[] vGuid -> vGuid
    java.lang.String sQua -> sQua
    TIRI.UserLBSInfo stLBS -> stLBS
    byte[] cache_vGuid -> cache_vGuid
    TIRI.UserLBSInfo cache_stLBS -> cache_stLBS
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:byte[] getVGuid() -> getVGuid
    34:35:void setVGuid(byte[]) -> setVGuid
    39:39:java.lang.String getSQua() -> getSQua
    44:45:void setSQua(java.lang.String) -> setSQua
    49:49:TIRI.UserLBSInfo getStLBS() -> getStLBS
    54:55:void setStLBS(TIRI.UserLBSInfo) -> setStLBS
    74:80:boolean equals(java.lang.Object) -> equals
    91:97:int hashCode() -> hashCode
    102:111:java.lang.Object clone() -> clone
    117:129:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    137:153:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    158:162:void display(java.lang.StringBuilder,int) -> display
TIRI.UserLBSInfo -> TIRI.UserLBSInfo:
    byte[] vData -> vData
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:byte[] getVData() -> getVData
    30:31:void setVData(byte[]) -> setVData
    46:52:boolean equals(java.lang.Object) -> equals
    61:67:int hashCode() -> hashCode
    72:81:java.lang.Object clone() -> clone
    87:91:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    98:106:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    111:113:void display(java.lang.StringBuilder,int) -> display
TIRI.UserSession -> TIRI.UserSession:
    java.lang.String sGUID -> sGUID
    int iVersion -> iVersion
    java.lang.String sSessionID -> sSessionID
    int iSessionStatus -> iSessionStatus
    int iScene -> iScene
    int iLastOpCMD -> iLastOpCMD
    java.lang.String sLastOStr -> sLastOStr
    java.lang.String sLastPrintStr -> sLastPrintStr
    java.lang.String sLastReadStr -> sLastReadStr
    java.lang.String sSceneContext -> sSceneContext
    int iSessionErrCount -> iSessionErrCount
    int iExpectNextReqType -> iExpectNextReqType
    int iNameCardErrCount -> iNameCardErrCount
    int iLastUpdateTime -> iLastUpdateTime
    TIRI.ContextReuseInfo stContextReuseInfo -> stContextReuseInfo
    TIRI.ContextReuseInfo cache_stContextReuseInfo -> cache_stContextReuseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    53:53:java.lang.String getSGUID() -> getSGUID
    58:59:void setSGUID(java.lang.String) -> setSGUID
    63:63:int getIVersion() -> getIVersion
    68:69:void setIVersion(int) -> setIVersion
    73:73:java.lang.String getSSessionID() -> getSSessionID
    78:79:void setSSessionID(java.lang.String) -> setSSessionID
    83:83:int getISessionStatus() -> getISessionStatus
    88:89:void setISessionStatus(int) -> setISessionStatus
    93:93:int getIScene() -> getIScene
    98:99:void setIScene(int) -> setIScene
    103:103:int getILastOpCMD() -> getILastOpCMD
    108:109:void setILastOpCMD(int) -> setILastOpCMD
    113:113:java.lang.String getSLastOStr() -> getSLastOStr
    118:119:void setSLastOStr(java.lang.String) -> setSLastOStr
    123:123:java.lang.String getSLastPrintStr() -> getSLastPrintStr
    128:129:void setSLastPrintStr(java.lang.String) -> setSLastPrintStr
    133:133:java.lang.String getSLastReadStr() -> getSLastReadStr
    138:139:void setSLastReadStr(java.lang.String) -> setSLastReadStr
    143:143:java.lang.String getSSceneContext() -> getSSceneContext
    148:149:void setSSceneContext(java.lang.String) -> setSSceneContext
    153:153:int getISessionErrCount() -> getISessionErrCount
    158:159:void setISessionErrCount(int) -> setISessionErrCount
    163:163:int getIExpectNextReqType() -> getIExpectNextReqType
    168:169:void setIExpectNextReqType(int) -> setIExpectNextReqType
    173:173:int getINameCardErrCount() -> getINameCardErrCount
    178:179:void setINameCardErrCount(int) -> setINameCardErrCount
    183:183:int getILastUpdateTime() -> getILastUpdateTime
    188:189:void setILastUpdateTime(int) -> setILastUpdateTime
    193:193:TIRI.ContextReuseInfo getStContextReuseInfo() -> getStContextReuseInfo
    198:199:void setStContextReuseInfo(TIRI.ContextReuseInfo) -> setStContextReuseInfo
    226:232:boolean equals(java.lang.Object) -> equals
    254:260:int hashCode() -> hashCode
    264:273:java.lang.Object clone() -> clone
    278:314:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    320:339:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    343:359:void display(java.lang.StringBuilder,int) -> display
    363:379:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.VIDEO_SRC_U -> TIRI.VIDEO_SRC_U:
    TIRI.VIDEO_SRC_U[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _V_SRC_OTHER -> _V_SRC_OTHER
    TIRI.VIDEO_SRC_U V_SRC_OTHER -> V_SRC_OTHER
    int _V_SRC_SOHU -> _V_SRC_SOHU
    TIRI.VIDEO_SRC_U V_SRC_SOHU -> V_SRC_SOHU
    int _V_SRC_IQIYI -> _V_SRC_IQIYI
    TIRI.VIDEO_SRC_U V_SRC_IQIYI -> V_SRC_IQIYI
    int _V_SRC_TENCENT -> _V_SRC_TENCENT
    TIRI.VIDEO_SRC_U V_SRC_TENCENT -> V_SRC_TENCENT
    int _V_SRC_LETE -> _V_SRC_LETE
    TIRI.VIDEO_SRC_U V_SRC_LETE -> V_SRC_LETE
    int _V_SRC_YOUKU -> _V_SRC_YOUKU
    TIRI.VIDEO_SRC_U V_SRC_YOUKU -> V_SRC_YOUKU
    int _V_SRC_TUDOU -> _V_SRC_TUDOU
    TIRI.VIDEO_SRC_U V_SRC_TUDOU -> V_SRC_TUDOU
    int _V_SRC_FS -> _V_SRC_FS
    TIRI.VIDEO_SRC_U V_SRC_FS -> V_SRC_FS
    int _V_SRC_M1905 -> _V_SRC_M1905
    TIRI.VIDEO_SRC_U V_SRC_M1905 -> V_SRC_M1905
    int _V_SRC_PPTV -> _V_SRC_PPTV
    TIRI.VIDEO_SRC_U V_SRC_PPTV -> V_SRC_PPTV
    int _V_SRC_XUNLEI -> _V_SRC_XUNLEI
    TIRI.VIDEO_SRC_U V_SRC_XUNLEI -> V_SRC_XUNLEI
    int _V_SRC_PPS -> _V_SRC_PPS
    TIRI.VIDEO_SRC_U V_SRC_PPS -> V_SRC_PPS
    int _V_SRC_KU6 -> _V_SRC_KU6
    TIRI.VIDEO_SRC_U V_SRC_KU6 -> V_SRC_KU6
    int _V_SRC_SINA -> _V_SRC_SINA
    TIRI.VIDEO_SRC_U V_SRC_SINA -> V_SRC_SINA
    int _V_SRC_END -> _V_SRC_END
    TIRI.VIDEO_SRC_U V_SRC_END -> V_SRC_END
    boolean $assertionsDisabled -> $assertionsDisabled
    48:56:TIRI.VIDEO_SRC_U convert(int) -> convert
    61:69:TIRI.VIDEO_SRC_U convert(java.lang.String) -> convert
    74:74:int value() -> value
    79:79:java.lang.String toString() -> toString
TIRI.VIDEO_TYPE_U -> TIRI.VIDEO_TYPE_U:
    TIRI.VIDEO_TYPE_U[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _V_OTHER_T -> _V_OTHER_T
    TIRI.VIDEO_TYPE_U V_OTHER_T -> V_OTHER_T
    int _V_MOVIE_T -> _V_MOVIE_T
    TIRI.VIDEO_TYPE_U V_MOVIE_T -> V_MOVIE_T
    int _V_TV_T -> _V_TV_T
    TIRI.VIDEO_TYPE_U V_TV_T -> V_TV_T
    int _V_VARIETY_T -> _V_VARIETY_T
    TIRI.VIDEO_TYPE_U V_VARIETY_T -> V_VARIETY_T
    int _V_COMIC_T -> _V_COMIC_T
    TIRI.VIDEO_TYPE_U V_COMIC_T -> V_COMIC_T
    int _V_VARIETY_LIST_T -> _V_VARIETY_LIST_T
    TIRI.VIDEO_TYPE_U V_VARIETY_LIST_T -> V_VARIETY_LIST_T
    int _V_FUNNY_T -> _V_FUNNY_T
    TIRI.VIDEO_TYPE_U V_FUNNY_T -> V_FUNNY_T
    int _V_BELLE_T -> _V_BELLE_T
    TIRI.VIDEO_TYPE_U V_BELLE_T -> V_BELLE_T
    int _V_NEWS_T -> _V_NEWS_T
    TIRI.VIDEO_TYPE_U V_NEWS_T -> V_NEWS_T
    int _V_TYPE_END_T -> _V_TYPE_END_T
    TIRI.VIDEO_TYPE_U V_TYPE_END_T -> V_TYPE_END_T
    boolean $assertionsDisabled -> $assertionsDisabled
    38:46:TIRI.VIDEO_TYPE_U convert(int) -> convert
    51:59:TIRI.VIDEO_TYPE_U convert(java.lang.String) -> convert
    64:64:int value() -> value
    69:69:java.lang.String toString() -> toString
TIRI.VideoData -> TIRI.VideoData:
    long lVideoId -> lVideoId
    int iType -> iType
    java.lang.String sVideoName -> sVideoName
    java.util.ArrayList vcDirector -> vcDirector
    java.util.ArrayList vcActor -> vcActor
    java.lang.String sBrief -> sBrief
    java.lang.String sDetail -> sDetail
    java.lang.String sPicUrl -> sPicUrl
    int iYear -> iYear
    int iIsNotEnd -> iIsNotEnd
    java.lang.String sSrc -> sSrc
    java.lang.String sCurSet -> sCurSet
    java.lang.String sPlayUrl -> sPlayUrl
    java.util.ArrayList vcSubType -> vcSubType
    java.lang.String sDetailUrl -> sDetailUrl
    java.lang.String sQbPlayUrl -> sQbPlayUrl
    java.util.ArrayList cache_vcDirector -> cache_vcDirector
    java.util.ArrayList cache_vcActor -> cache_vcActor
    java.util.ArrayList cache_vcSubType -> cache_vcSubType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    55:55:long getLVideoId() -> getLVideoId
    60:61:void setLVideoId(long) -> setLVideoId
    65:65:int getIType() -> getIType
    70:71:void setIType(int) -> setIType
    75:75:java.lang.String getSVideoName() -> getSVideoName
    80:81:void setSVideoName(java.lang.String) -> setSVideoName
    85:85:java.util.ArrayList getVcDirector() -> getVcDirector
    90:91:void setVcDirector(java.util.ArrayList) -> setVcDirector
    95:95:java.util.ArrayList getVcActor() -> getVcActor
    100:101:void setVcActor(java.util.ArrayList) -> setVcActor
    105:105:java.lang.String getSBrief() -> getSBrief
    110:111:void setSBrief(java.lang.String) -> setSBrief
    115:115:java.lang.String getSDetail() -> getSDetail
    120:121:void setSDetail(java.lang.String) -> setSDetail
    125:125:java.lang.String getSPicUrl() -> getSPicUrl
    130:131:void setSPicUrl(java.lang.String) -> setSPicUrl
    135:135:int getIYear() -> getIYear
    140:141:void setIYear(int) -> setIYear
    145:145:int getIIsNotEnd() -> getIIsNotEnd
    150:151:void setIIsNotEnd(int) -> setIIsNotEnd
    155:155:java.lang.String getSSrc() -> getSSrc
    160:161:void setSSrc(java.lang.String) -> setSSrc
    165:165:java.lang.String getSCurSet() -> getSCurSet
    170:171:void setSCurSet(java.lang.String) -> setSCurSet
    175:175:java.lang.String getSPlayUrl() -> getSPlayUrl
    180:181:void setSPlayUrl(java.lang.String) -> setSPlayUrl
    185:185:java.util.ArrayList getVcSubType() -> getVcSubType
    190:191:void setVcSubType(java.util.ArrayList) -> setVcSubType
    195:195:java.lang.String getSDetailUrl() -> getSDetailUrl
    200:201:void setSDetailUrl(java.lang.String) -> setSDetailUrl
    205:205:java.lang.String getSQbPlayUrl() -> getSQbPlayUrl
    210:211:void setSQbPlayUrl(java.lang.String) -> setSQbPlayUrl
    239:245:boolean equals(java.lang.Object) -> equals
    268:274:int hashCode() -> hashCode
    278:287:java.lang.Object clone() -> clone
    292:344:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    352:386:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    390:407:void display(java.lang.StringBuilder,int) -> display
    411:428:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.VideoGroupData -> TIRI.VideoGroupData:
    int iGroupId -> iGroupId
    java.lang.String sGroupName -> sGroupName
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getIGroupId() -> getIGroupId
    32:33:void setIGroupId(int) -> setIGroupId
    37:37:java.lang.String getSGroupName() -> getSGroupName
    42:43:void setSGroupName(java.lang.String) -> setSGroupName
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    106:108:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    112:115:void display(java.lang.StringBuilder,int) -> display
    119:122:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.VideoRsp -> TIRI.VideoRsp:
    TIRI.VideoGroupData stVideoGroup -> stVideoGroup
    java.util.ArrayList vcVideoData -> vcVideoData
    int iTotal -> iTotal
    java.lang.String sMoreUrl -> sMoreUrl
    int iSubCmd -> iSubCmd
    int eDisplayMode -> eDisplayMode
    TIRI.VideoGroupData cache_stVideoGroup -> cache_stVideoGroup
    java.util.ArrayList cache_vcVideoData -> cache_vcVideoData
    int cache_eDisplayMode -> cache_eDisplayMode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:TIRI.VideoGroupData getStVideoGroup() -> getStVideoGroup
    40:41:void setStVideoGroup(TIRI.VideoGroupData) -> setStVideoGroup
    45:45:java.util.ArrayList getVcVideoData() -> getVcVideoData
    50:51:void setVcVideoData(java.util.ArrayList) -> setVcVideoData
    55:55:int getITotal() -> getITotal
    60:61:void setITotal(int) -> setITotal
    65:65:java.lang.String getSMoreUrl() -> getSMoreUrl
    70:71:void setSMoreUrl(java.lang.String) -> setSMoreUrl
    75:75:int getISubCmd() -> getISubCmd
    80:81:void setISubCmd(int) -> setISubCmd
    85:85:int getEDisplayMode() -> getEDisplayMode
    90:91:void setEDisplayMode(int) -> setEDisplayMode
    109:115:boolean equals(java.lang.Object) -> equals
    128:134:int hashCode() -> hashCode
    138:147:java.lang.Object clone() -> clone
    152:167:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    175:191:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    195:202:void display(java.lang.StringBuilder,int) -> display
    206:213:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.Voice2TxtReq -> TIRI.Voice2TxtReq:
    long iBid -> iBid
    java.lang.String sQUA -> sQUA
    byte[] vcGUID -> vcGUID
    TIRI.VoiceEngine stVoiceEngine -> stVoiceEngine
    byte[] vcBringbackData -> vcBringbackData
    byte[] cache_vcGUID -> cache_vcGUID
    TIRI.VoiceEngine cache_stVoiceEngine -> cache_stVoiceEngine
    byte[] cache_vcBringbackData -> cache_vcBringbackData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:long getIBid() -> getIBid
    38:39:void setIBid(long) -> setIBid
    43:43:java.lang.String getSQUA() -> getSQUA
    48:49:void setSQUA(java.lang.String) -> setSQUA
    53:53:byte[] getVcGUID() -> getVcGUID
    58:59:void setVcGUID(byte[]) -> setVcGUID
    63:63:TIRI.VoiceEngine getStVoiceEngine() -> getStVoiceEngine
    68:69:void setStVoiceEngine(TIRI.VoiceEngine) -> setStVoiceEngine
    73:73:byte[] getVcBringbackData() -> getVcBringbackData
    78:79:void setVcBringbackData(byte[]) -> setVcBringbackData
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    163:184:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    188:194:void display(java.lang.StringBuilder,int) -> display
    198:204:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.Voice2TxtRsp -> TIRI.Voice2TxtRsp:
    java.util.ArrayList vecText -> vecText
    TIRI.VoiceResult VoiceResult -> VoiceResult
    byte[] vcBringbackData -> vcBringbackData
    java.util.ArrayList cache_vecText -> cache_vecText
    TIRI.VoiceResult cache_VoiceResult -> cache_VoiceResult
    byte[] cache_vcBringbackData -> cache_vcBringbackData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:java.util.ArrayList getVecText() -> getVecText
    34:35:void setVecText(java.util.ArrayList) -> setVecText
    39:39:TIRI.VoiceResult getVoiceResult() -> getVoiceResult
    44:45:void setVoiceResult(TIRI.VoiceResult) -> setVoiceResult
    49:49:byte[] getVcBringbackData() -> getVcBringbackData
    54:55:void setVcBringbackData(byte[]) -> setVcBringbackData
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:122:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    130:149:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    153:157:void display(java.lang.StringBuilder,int) -> display
    161:165:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.VoiceEngine -> TIRI.VoiceEngine:
    int eAudEng -> eAudEng
    byte[] vcAudioParm -> vcAudioParm
    byte[] vcData -> vcData
    int cache_eAudEng -> cache_eAudEng
    byte[] cache_vcAudioParm -> cache_vcAudioParm
    byte[] cache_vcData -> cache_vcData
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEAudEng() -> getEAudEng
    34:35:void setEAudEng(int) -> setEAudEng
    39:39:byte[] getVcAudioParm() -> getVcAudioParm
    44:45:void setVcAudioParm(byte[]) -> setVcAudioParm
    49:49:byte[] getVcData() -> getVcData
    54:55:void setVcData(byte[]) -> setVcData
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    127:142:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    146:150:void display(java.lang.StringBuilder,int) -> display
    154:158:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.VoiceResult -> TIRI.VoiceResult:
    int eAudEng -> eAudEng
    byte[] vcResult -> vcResult
    int cache_eAudEng -> cache_eAudEng
    byte[] cache_vcResult -> cache_vcResult
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getEAudEng() -> getEAudEng
    32:33:void setEAudEng(int) -> setEAudEng
    37:37:byte[] getVcResult() -> getVcResult
    42:43:void setVcResult(byte[]) -> setVcResult
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    108:116:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    120:123:void display(java.lang.StringBuilder,int) -> display
    127:130:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WEATHER_SUBCMD -> TIRI.WEATHER_SUBCMD:
    TIRI.WEATHER_SUBCMD[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _WEATHER_SUBCMD_DONE -> _WEATHER_SUBCMD_DONE
    TIRI.WEATHER_SUBCMD WEATHER_SUBCMD_DONE -> WEATHER_SUBCMD_DONE
    int _WEATHER_SUBCMD_GET_LBS -> _WEATHER_SUBCMD_GET_LBS
    TIRI.WEATHER_SUBCMD WEATHER_SUBCMD_GET_LBS -> WEATHER_SUBCMD_GET_LBS
    int _WEATHER_SUBCMD_MUL_CITY_INFO -> _WEATHER_SUBCMD_MUL_CITY_INFO
    TIRI.WEATHER_SUBCMD WEATHER_SUBCMD_MUL_CITY_INFO -> WEATHER_SUBCMD_MUL_CITY_INFO
    int _WEATHER_SUBCMD_ERROR -> _WEATHER_SUBCMD_ERROR
    TIRI.WEATHER_SUBCMD WEATHER_SUBCMD_ERROR -> WEATHER_SUBCMD_ERROR
    boolean $assertionsDisabled -> $assertionsDisabled
    26:34:TIRI.WEATHER_SUBCMD convert(int) -> convert
    39:47:TIRI.WEATHER_SUBCMD convert(java.lang.String) -> convert
    52:52:int value() -> value
    57:57:java.lang.String toString() -> toString
TIRI.WXAudioParm -> TIRI.WXAudioParm:
    int iRate -> iRate
    int eCompress -> eCompress
    int eFileType -> eFileType
    int iRecordState -> iRecordState
    java.lang.String urlArgs -> urlArgs
    int cache_eCompress -> cache_eCompress
    int cache_eFileType -> cache_eFileType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:int getIRate() -> getIRate
    38:39:void setIRate(int) -> setIRate
    43:43:int getECompress() -> getECompress
    48:49:void setECompress(int) -> setECompress
    53:53:int getEFileType() -> getEFileType
    58:59:void setEFileType(int) -> setEFileType
    63:63:int getIRecordState() -> getIRecordState
    68:69:void setIRecordState(int) -> setIRecordState
    73:73:java.lang.String getUrlArgs() -> getUrlArgs
    78:79:void setUrlArgs(java.lang.String) -> setUrlArgs
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:146:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    153:158:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    162:168:void display(java.lang.StringBuilder,int) -> display
    172:178:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WeatherDetail -> TIRI.WeatherDetail:
    int nDayWeaIndex -> nDayWeaIndex
    java.lang.String sDayWeather -> sDayWeather
    int nNightWeaIndex -> nNightWeaIndex
    java.lang.String sNightWeather -> sNightWeather
    java.lang.String sDayWind -> sDayWind
    java.lang.String sDayWindPower -> sDayWindPower
    java.lang.String sNightWind -> sNightWind
    java.lang.String sNightWindPower -> sNightWindPower
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    39:39:int getNDayWeaIndex() -> getNDayWeaIndex
    44:45:void setNDayWeaIndex(int) -> setNDayWeaIndex
    49:49:java.lang.String getSDayWeather() -> getSDayWeather
    54:55:void setSDayWeather(java.lang.String) -> setSDayWeather
    59:59:int getNNightWeaIndex() -> getNNightWeaIndex
    64:65:void setNNightWeaIndex(int) -> setNNightWeaIndex
    69:69:java.lang.String getSNightWeather() -> getSNightWeather
    74:75:void setSNightWeather(java.lang.String) -> setSNightWeather
    79:79:java.lang.String getSDayWind() -> getSDayWind
    84:85:void setSDayWind(java.lang.String) -> setSDayWind
    89:89:java.lang.String getSDayWindPower() -> getSDayWindPower
    94:95:void setSDayWindPower(java.lang.String) -> setSDayWindPower
    99:99:java.lang.String getSNightWind() -> getSNightWind
    104:105:void setSNightWind(java.lang.String) -> setSNightWind
    109:109:java.lang.String getSNightWindPower() -> getSNightWindPower
    114:115:void setSNightWindPower(java.lang.String) -> setSNightWindPower
    135:141:boolean equals(java.lang.Object) -> equals
    156:162:int hashCode() -> hashCode
    166:175:java.lang.Object clone() -> clone
    180:206:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    211:219:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    223:232:void display(java.lang.StringBuilder,int) -> display
    236:245:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WeatherReq -> TIRI.WeatherReq:
    int iReq -> iReq
    byte[] vLBSKeyData -> vLBSKeyData
    TIRI.CityInfo stCityInfo -> stCityInfo
    byte[] cache_vLBSKeyData -> cache_vLBSKeyData
    TIRI.CityInfo cache_stCityInfo -> cache_stCityInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getIReq() -> getIReq
    34:35:void setIReq(int) -> setIReq
    39:39:byte[] getVLBSKeyData() -> getVLBSKeyData
    44:45:void setVLBSKeyData(byte[]) -> setVLBSKeyData
    49:49:TIRI.CityInfo getStCityInfo() -> getStCityInfo
    54:55:void setStCityInfo(TIRI.CityInfo) -> setStCityInfo
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    126:139:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    143:147:void display(java.lang.StringBuilder,int) -> display
    151:155:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WeatherRsp -> TIRI.WeatherRsp:
    int iResult -> iResult
    TIRI.CityInfo stWeatherCity -> stWeatherCity
    java.util.ArrayList vcWeatherInfo -> vcWeatherInfo
    TIRI.CityInfoVec stCityInfoVec -> stCityInfoVec
    TIRI.CityInfo cache_stWeatherCity -> cache_stWeatherCity
    java.util.ArrayList cache_vcWeatherInfo -> cache_vcWeatherInfo
    TIRI.CityInfoVec cache_stCityInfoVec -> cache_stCityInfoVec
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:int getIResult() -> getIResult
    36:37:void setIResult(int) -> setIResult
    41:41:TIRI.CityInfo getStWeatherCity() -> getStWeatherCity
    46:47:void setStWeatherCity(TIRI.CityInfo) -> setStWeatherCity
    51:51:java.util.ArrayList getVcWeatherInfo() -> getVcWeatherInfo
    56:57:void setVcWeatherInfo(java.util.ArrayList) -> setVcWeatherInfo
    61:61:TIRI.CityInfoVec getStCityInfoVec() -> getStCityInfoVec
    66:67:void setStCityInfoVec(TIRI.CityInfoVec) -> setStCityInfoVec
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:137:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    145:163:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    167:172:void display(java.lang.StringBuilder,int) -> display
    176:181:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.WeatherSimple -> TIRI.WeatherSimple:
    java.lang.String sDWeaIndex -> sDWeaIndex
    java.lang.String sMaxT -> sMaxT
    java.lang.String sMinT -> sMinT
    java.lang.String sTim -> sTim
    java.lang.String sWeek -> sWeek
    java.lang.String sDweather -> sDweather
    java.lang.String sName -> sName
    java.lang.String sWind -> sWind
    java.lang.String sWindPower -> sWindPower
    java.lang.String sLunarYear -> sLunarYear
    java.lang.String sHoliday -> sHoliday
    java.lang.String sJumpUrl -> sJumpUrl
    java.lang.String sCurrentT -> sCurrentT
    java.lang.String sAQIDes -> sAQIDes
    java.lang.String sAQI -> sAQI
    java.lang.String sNewCurT -> sNewCurT
    java.lang.String sDressingIndex -> sDressingIndex
    TIRI.WeatherDetail stWeatherDetail -> stWeatherDetail
    TIRI.WeatherDetail cache_stWeatherDetail -> cache_stWeatherDetail
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    59:59:java.lang.String getSDWeaIndex() -> getSDWeaIndex
